letter,response
C,nontarget
B,lure
C,lure
B,lure
E,nontarget
E,lure
B,target
A,nontarget
C,nontarget
A,lure
F,nontarget
C,target
D,nontarget
D,lure
A,target
F,target
D,nontarget
F,lure
B,nontarget
B,lure
C,nontarget
C,lure
B,target
E,nontarget
C,target
B,target
C,lure
E,nontarget
E,lure
C,target
E,target
E,target
F,nontarget
F,lure
E,target
B,nontarget
E,lure
D,nontarget
E,lure
A,nontarget
B,nontarget
B,lure
A,target
B,target
C,nontarget
B,lure
D,nontarget
F,nontarget
F,lure
D,target
A,nontarget
D,lure
D,target
D,lure
F,nontarget
E,nontarget
D,target
F,target
D,lure
C,nontarget
F,target
A,nontarget
C,target
A,lure
C,lure
A,lure
A,target
A,lure
B,lure
D,nontarget
D,lure
B,target
D,target
B,lure
B,target
B,lure
C,nontarget
F,nontarget
C,lure
B,nontarget
F,target
C,target
C,lure
D,nontarget
C,target
D,lure
D,target
C,target
D,target
C,lure
D,lure
A,nontarget
A,lure
A,lure
A,target
E,nontarget
A,target
A,target
E,target
E,lure
E,lure
E,target
F,nontarget
E,target
F,lure
C,nontarget
A,nontarget
E,nontarget
A,lure
C,nontarget
B,nontarget
E,nontarget
E,lure
B,target
F,nontarget
A,nontarget
F,lure
D,nontarget
F,lure
F,target
B,nontarget
F,target
C,target
B,nontarget
B,lure
F,nontarget
B,target
B,target
F,target
D,nontarget
D,lure
C,nontarget
E,nontarget
D,target
F,nontarget
F,lure
D,target
F,target
D,lure
F,lure
F,target
B,nontarget
B,lure
B,lure
B,target
E,nontarget
A,nontarget
E,lure
D,nontarget
A,target
E,target
D,target
E,lure
E,target
F,nontarget
F,lure
B,nontarget
A,nontarget
A,lure
A,lure
D,nontarget
D,lure
A,target
C,nontarget
C,lure
C,lure
E,nontarget
C,target
E,lure
E,target
A,nontarget
C,nontarget
C,lure
A,target
A,lure
C,target
C,lure
B,target
B,lure
C,target
B,target
A,nontarget
A,lure
A,lure
C,nontarget
C,lure
E,nontarget
F,nontarget
F,lure
F,lure
B,nontarget
F,target
B,lure
C,nontarget
F,target
F,lure
D,nontarget
E,nontarget
E,lure
D,target
F,nontarget
B,nontarget
D,target
D,lure
F,nontarget
A,nontarget
A,lure
F,target
A,target
B,nontarget
B,lure
A,target
B,target
D,nontarget
E,nontarget
E,lure
D,target
E,target
A,nontarget
E,lure
C,nontarget
A,target
E,target
C,target
C,lure
E,target
C,target
D,nontarget
D,lure
D,lure
